ENTERPRISE_NAME,SHOP_ID,SHOP_NAME,STATE,COUNTRY,MONTH,WORKING_DAYS,YEAR,QUARTER,RO_COUNT,PAINT_LABOUR_HOURS,PAINT_MATERIAL_SALES,SUBLET_SALES,LABOUR_SALES,LABOUR_HOURS,BODY_LABOUR_HOURS,TOTAL_SALES,OTHER_SALES,ARRIVED_TO_DELIVERED_DAYS,ARRIVED_TO_STARTED_DAYS,COMPLETED_TO_DELIVERED_DAYS,STARTED_TO_COMPLETED_DAYS,DELIVERED_TO_CLOSED_DAYS,GROSS_PROFIT_AMOUNT,PARTS_SALES,RECYCLED_PARTS_AMOUNT,OEM_PARTS_AMOUNT,AM_PARTS_AMOUNT,NON_OEM_PARTS_AMOUNT,RECONDITIONED_PARTS_AMOUNT,OTHER_PARTS_AMOUNT,UNKNOWN_PARTS_AMOUNT,MECHANICAL_PARTS_AMOUNT,TOWING_AMOUNT,PAINT_LABOUR_AMOUNT,BODY_LABOUR_AMOUNT,FRAME_LABOUR_AMOUNT,OTHER_LABOUR_AMOUNT,LABOUR_COST,PAINT_LABOUR_COST,BODY_LABOUR_COST,FRAME_LABOUR_COST,MECHANICAL_LABOUR_COST,OTHER_LABOUR_COST,PARTS_COST,RECYCLED_PARTS_COST,OEM_PARTS_COST,AM_PARTS_COST,NON_OEM_PARTS_COST,RECONDITIONED_PARTS_COST,OTHER_PARTS_COST,MECHANICAL_PARTS_COST,FRAME_LABOUR_HOURS,MECHANICAL_LABOUR_HOURS,OTHER_LABOUR_HOURS,MATERIALS_COST,SUBLET_COST,RENTAL_COST,HAZARDOUS_WASTE_COST,DISCOUNT_AMOUNT,DISCOUNT_PERCENT,IS_COLLISION_RO,PAINT_BOOTHS,DOOR_RATE,LIQUID_COST,TOTAL_LIQUID_OZ,PAINT_AP_COST,BODY_AP_SHOP_COST,SHOP_SUPPLIES_SHOP_COST,UNDERCOAT_LIQUID_COST,TOTAL_LIQUID_OZ_UNDERCOAT,CLEAR_LIQUID_COST,TOTAL_LIQUID_OZ_CLEAR,COLOR_LIQUID_COST,TOTAL_LIQUID_OZ_COLOR,'AP Costs / Refinish Hour','Body Hours / RO','Body Material Cost / Body Hour','Capture Rate','Collision RO','Cycle Time K2K','Cycle Time S2C','Labor Hours / RO','OZ Clear / Hour','OZ Color / Hour','OZ Undercoat / Hour','P&M % of Total Sales','P&M Cost / RO','P&M Cost Paint / Hour','P&M Door Rate','P&M Gross Profit $','P&M Gross Profit %','P&M Sales / Hour','P&M Sales / RO','Paint Hours / RO','Paint only Cost / Refinishing Hour','Parts/Labor Ratio','Severity / RO','Total Sales','Touch Time K2K','Touch Time S2C','Vehicles / Day',DATE_FULL
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,November,21,2023,Q4,179,1569.2000039822,84973.1901000000,140156.8303000000,366554.4996000000,5290.4999963934,3466.0999922898,1062529.4519000000,28099.1427000000,2644,,426,,179,1107457.2701000000,456118.7492000000,19201.4500000000,397417.1595000000,39030.3897000000,58701.5897000000,339.7500000000,130.0000000000,,,2495.0600000000,106652.2000000000,235125.1996000000,5814.0000000000,4110.0000000000,5563.8200000000,0.0000000000,5563.8200000000,0.0000000000,0.0000000000,0.0000000000,326955.0991000000,14579.5100000000,283070.3292000000,28791.3099000000,43884.7699000000,425.9500000000,88.0000000000,,71.0000000000,147.0999997405,37.1000003814,62657.2376000000,105187.8603000000,,0.0000000000,,,TRUE,2,40.0000000000,23729.8200000000,13504.0000000000,8389.1600000000,4167.1100000000,874.7200000000,2193.0000000000,1024.0000000000,6390.4700000000,3584.0000000000,9023.7900000000,2368.0000000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2023-11-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,September,21,2023,Q3,138,1316.9000020402,63183.6000000000,104240.6200000000,323940.0099000000,4660.6000169141,2953.9000138943,836321.7944000000,15705.0349000000,1886,,320,,138,913663.7402000000,332672.3296000000,16380.1000000000,271085.9396000000,42414.2300000000,61586.3900000000,1892.0000000000,900.0600000000,,,4215.1800000000,87117.9000000000,196742.6099000000,4390.0000000000,4660.0000000000,3280.0000000000,0.0000000000,3280.0000000000,0.0000000000,0.0000000000,0.0000000000,229070.8385000000,12728.5200000000,185096.9389000000,29252.1096000000,43973.8996000000,1419.0000000000,574.2700000000,,55.0000000000,288.2000015526,46.5999994278,45995.7875000000,82238.7500000000,,0.0000000000,,,TRUE,1,38.0000000000,20719.0700000000,10947.8400000000,7717.8400000000,3612.6900000000,1044.8800000000,1897.3400000000,896.0000000000,5788.6900000000,3232.0000000000,8300.2300000000,1955.8400000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2023-09-01
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,April,21,2024,Q2,134,1410.7000066636,77369.4900000000,96497.8096000000,303624.6296000000,4401.2999965101,2767.3999893073,834851.6140000000,46677.0747000000,1790,,325,,134,870279.5391000000,345934.7901000000,13192.9000000000,303259.2302000000,27150.0799000000,42675.5599000000,2282.5800000000,50.0000000000,,,1860.4000000000,95343.9001000000,187542.9295000000,4471.0000000000,2025.0000000000,3460.0000000000,0.0000000000,3460.0000000000,0.0000000000,0.0000000000,0.0000000000,244589.1014000000,10208.9700000000,213111.6715000000,19424.4599000000,31477.4299000000,1816.0000000000,28.0000000000,,56.0000000000,144.7000005393,22.5000000000,55565.7830000000,77476.9395000000,,0.0000000000,,,TRUE,2,40.0000000000,22529.9000000000,11586.5600000000,7440.4500000000,3482.6200000000,1127.9900000000,1736.1900000000,768.0000000000,5541.8600000000,3104.0000000000,9769.2400000000,2402.5600000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2024-04-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,July,20,2023,Q3,143,1501.4999995827,74469.2500000000,122899.8603000000,364725.6798000000,5135.1999981032,3174.7999988568,907503.8954000000,16332.0253000000,2235,,382,,143,985622.7757000000,328729.2800000000,12960.3300000000,271577.5901000000,40799.5199000000,57151.6899000000,3391.8400000000,0.0000000000,,,7048.5500000000,101095.2000000000,215793.9798000000,5772.0000000000,15515.0000000000,3966.1300000000,0.0000000000,3766.1300000000,0.0000000000,0.0000000000,200.0000000000,231534.0997000000,10167.6300000000,190674.5798000000,28140.8899000000,40859.5199000000,2551.0000000000,0.0000000000,,72.0000000000,246.3999996631,140.5000000000,52885.1570000000,96186.4898000000,,0.0000000000,,,TRUE,1,38.0000000000,22520.5200000000,12163.8400000000,8008.0000000000,4022.2700000000,1896.9800000000,2403.7600000000,1152.0000000000,6140.0700000000,3456.0000000000,8179.4600000000,2051.8400000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2023-07-01
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,July,22,2024,Q3,179,1798.9999989276,83627.0303000000,215409.7688000000,393924.9004000000,5725.8999997978,3717.0000005662,1159124.2684000000,13033.5800000000,3319,,545,,179,1202984.9569000000,464134.4690000000,10513.4400000000,373720.2293000000,51749.9697000000,90414.2397000000,2369.6800000000,25781.1500000000,,,711.5500000000,122056.1000000000,251932.4004000000,3144.0000000000,1200.0000000000,11654.1400000000,0.0000000000,11654.1400000000,0.0000000000,0.0000000000,0.0000000000,307201.6303000000,7832.4000000000,257905.8505000000,35468.2298000000,49295.7798000000,1782.7500000000,4212.4000000000,,39.0000000000,158.9000003036,12.0000000000,56116.8078000000,170025.9789000000,,0.0000000000,,,TRUE,2,40.0000000000,26830.3100000000,14240.0000000000,7952.3800000000,4929.4300000000,1218.2200000000,2711.6900000000,1280.0000000000,7046.6400000000,3936.0000000000,11163.4600000000,2752.0000000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2024-07-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,January,22,2024,Q1,163,1528.2000032662,77208.7699000000,125823.8000000000,349692.0003000000,5048.1000049566,3168.6000016924,1042509.7292000000,23416.9793000000,2295,,383,,163,1137144.1227000000,472427.6297000000,16146.2500000000,413513.2897000000,37083.0900000000,58914.3400000000,5660.0000000000,25.0000000000,,,6194.8500000000,101659.9000000000,211195.6003000000,4416.0000000000,2500.0000000000,2400.0000000000,0.0000000000,2400.0000000000,0.0000000000,0.0000000000,0.0000000000,336391.8286000000,13013.6200000000,292051.7086000000,26855.4300000000,44340.1200000000,4446.0700000000,25.0000000000,,52.0000000000,274.2999999966,25.0000000000,56427.2409000000,101579.1900000000,,0.0000000000,,,TRUE,1,38.0000000000,19014.0400000000,10400.0000000000,7876.5700000000,4194.0300000000,1092.6500000000,1742.9400000000,800.0000000000,5230.4300000000,2944.0000000000,6467.1500000000,1664.0000000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2024-01-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,January,22,2024,Q1,106,1174.1000044349,61968.8399000000,71530.2602000000,246570.0001000000,3575.8000102042,2194.3000051975,715587.6479000000,17363.9869000000,1737,,239,,106,750590.3666000000,328991.6708000000,8506.8300000000,285786.3210000000,30723.2498000000,43205.3498000000,2445.2700000000,1530.0000000000,,,1229.2000000000,79182.9001000000,147644.3000000000,5211.5000000000,600.0000000000,1625.6800000000,0.0000000000,1625.6800000000,0.0000000000,0.0000000000,0.0000000000,221685.7490000000,5835.5100000000,191478.2990000000,21335.0600000000,30207.4500000000,1820.8800000000,1216.0000000000,,63.5000000000,137.9000005715,6.0000000000,43225.0194000000,54272.0001000000,,37.0500000000,,,TRUE,1,40.0000000000,18058.9400000000,8803.8400000000,4395.2500000000,2036.6700000000,449.8100000000,1897.3400000000,896.0000000000,3865.9700000000,2176.0000000000,8274.7300000000,2083.8400000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2024-01-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,January,21,2023,Q1,107,1042.2999961380,55146.4101000000,64033.8503000000,220729.5005000000,3333.9000045437,2063.0000078681,636914.6803000000,16167.9109000000,1435,,224,,107,668146.9413000000,287535.2986000000,4232.5200000000,249628.6488000000,31768.4198000000,37906.6498000000,1559.4000000000,346.3100000000,,,851.9700000000,67248.8001000000,133281.9004000000,4445.0000000000,984.0000000000,1840.0000000000,0.0000000000,1840.0000000000,0.0000000000,0.0000000000,0.0000000000,201021.0685000000,4715.6700000000,172086.0386000000,22761.5499000000,28935.0299000000,1180.7600000000,277.0500000000,,58.0000000000,160.6000005381,10.0000000000,41000.3036000000,44399.3400000000,,0.0000000000,,,TRUE,1,40.0000000000,13215.3600000000,7520.0000000000,3908.5600000000,1761.3100000000,549.2400000000,1561.6200000000,768.0000000000,3137.6000000000,1856.0000000000,5582.5000000000,1632.0000000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2023-01-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,August,22,2024,Q3,90,997.1999971867,43384.8500000000,88669.0495000000,214821.7000000000,3109.5000020711,2032.6000053885,606548.4211000000,1398.1711000000,1418,,177,,90,632213.4011000000,260087.1505000000,10714.5000000000,192540.9307000000,27965.8798000000,67546.2198000000,1608.0000000000,27257.8400000000,,,499.8500000000,68103.5999000000,138825.3001000000,905.0000000000,0.0000000000,5961.9200000000,0.0000000000,5961.9200000000,0.0000000000,0.0000000000,0.0000000000,167674.9190000000,8258.4800000000,129556.1689000000,19248.6901000000,38118.7501000000,1228.6600000000,9382.9200000000,,10.0000000000,69.6999994960,0.0000000000,28409.7515000000,66632.7897000000,,0.0000000000,,,TRUE,1,40.0000000000,13483.9600000000,7520.0000000000,5274.3000000000,3395.8200000000,558.8000000000,1949.8700000000,896.0000000000,3901.4400000000,2176.0000000000,4074.7300000000,928.0000000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2024-08-01
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,February,20,2024,Q1,170,1537.9000086192,84209.9400000000,122287.8099000000,358548.6999000000,5151.9000054525,3393.7999970694,1064282.9049000000,32206.8044000000,2526,,325,,170,1109597.6890000000,483461.1407000000,17423.5000000000,428764.8104000000,33162.1502000000,54696.3303000000,3940.6801000000,170.0000000000,,,3573.1900000000,104914.4500000000,233259.0499000000,5514.5000000000,400.0000000000,3466.5600000000,0.0000000000,3466.5600000000,0.0000000000,0.0000000000,0.0000000000,341410.3105000000,13781.0000000000,299417.5003000000,25166.5002000000,41992.8102000000,2929.3100000000,116.0000000000,,67.5000000000,148.6999997641,4.0000000000,62193.9695000000,94554.1502000000,,0.0000000000,,,TRUE,2,40.0000000000,24405.8700000000,13088.0000000000,7525.2800000000,3521.4900000000,845.3300000000,2711.6900000000,1280.0000000000,6226.0700000000,3488.0000000000,9485.6100000000,2400.0000000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2024-02-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,November,21,2023,Q4,100,853.8999996188,46318.7500000000,51282.0397000000,186941.5997000000,2730.7999961900,1729.3999967347,511605.9896000000,27090.4212000000,1457,,194,,100,534582.5096000000,221301.9790000000,5441.2500000000,193310.1689000000,20330.4201000000,27991.8101000000,2220.1400000000,0.0000000000,,,1310.5500000000,57114.7000000000,116032.7997000000,3671.0000000000,3126.0000000000,1672.7700000000,0.0000000000,1672.7700000000,0.0000000000,0.0000000000,0.0000000000,152340.1399000000,4344.0700000000,130672.1700000000,15605.8999000000,21667.9699000000,1718.0000000000,0.0000000000,,46.0000000000,72.4999998358,29.0000000000,32486.3630000000,37583.4299000000,,0.0000000000,,,TRUE,1,40.0000000000,15322.0600000000,8065.2800000000,5218.8700000000,2776.1200000000,403.1000000000,1644.1300000000,768.0000000000,4093.3800000000,2304.0000000000,6128.2600000000,1505.2800000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2023-11-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,August,22,2023,Q3,169,1735.8999938366,84810.2298000000,137017.3599000000,416725.2001000000,5916.7999815800,3725.5999879845,1109667.7525000000,19001.3827000000,2376,,419,,169,1207611.9519000000,453215.5000000000,20190.1000000000,366437.3600000000,65105.8600000000,86778.1400000000,1482.1800000000,0.0000000000,,,7857.4000000000,117433.4000000000,252248.3001000000,5099.5000000000,3470.0000000000,5071.7000000000,0.0000000000,5071.7000000000,0.0000000000,0.0000000000,0.0000000000,318882.0997000000,16477.5900000000,256889.2997000000,44420.2000000000,61992.8000000000,1095.0100000000,0.0000000000,,63.5000000000,354.7999997589,37.0000000000,60607.6703000000,107719.7700000000,,0.0000000000,,,TRUE,1,38.0000000000,33685.3000000000,17984.0000000000,10652.9700000000,5511.3400000000,4590.8600000000,3248.2900000000,1536.0000000000,9391.4500000000,5280.0000000000,11958.2700000000,2912.0000000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2023-08-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,April,20,2023,Q2,97,881.8000001313,46780.1901000000,57090.8601000000,196275.7998000000,2961.2000002712,1905.7999998037,538120.0981000000,7262.6473000000,1205,,172,,97,563385.9188000000,230541.9008000000,5126.5000000000,196268.5909000000,24792.1499000000,34273.3099000000,4354.6600000000,0.0000000000,,,416.7300000000,56891.2000000000,123903.8998000000,2822.5000000000,484.0000000000,1960.0000000000,0.0000000000,1960.0000000000,0.0000000000,0.0000000000,0.0000000000,157506.8006000000,4078.7000000000,132823.1406000000,17513.2800000000,24683.6600000000,3091.6800000000,0.0000000000,,37.5000000000,131.1000003365,5.0000000000,34580.5266000000,41982.3499000000,,0.0000000000,,,TRUE,1,40.0000000000,16546.8300000000,8320.0000000000,4708.0300000000,1709.2500000000,152.9800000000,1939.7900000000,896.0000000000,4270.3400000000,2368.0000000000,6510.7700000000,1696.0000000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2023-04-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,December,21,2023,Q4,148,1383.1000027660,67765.9600000000,110295.1898000000,326132.4999000000,4697.3000095860,2966.1000050093,945617.5713000000,19776.4614000000,2339,,320,,148,1032327.6691000000,424178.0402000000,16126.9100000000,367628.9401000000,39949.1901000000,56549.1001000000,473.0000000000,0.0000000000,,,7683.5500000000,91722.8000000000,196795.4999000000,4495.0000000000,8249.0000000000,3215.4000000000,0.0000000000,3115.4000000000,0.0000000000,0.0000000000,100.0000000000,309663.6392000000,12731.1300000000,267795.2092000000,28760.0500000000,41868.4300000000,377.2500000000,0.0000000000,,54.0000000000,225.0000014300,69.1000003815,50397.2560000000,87825.4597000000,,0.0000000000,,,TRUE,1,38.0000000000,18189.4700000000,9472.0000000000,6391.5700000000,3292.2900000000,1152.9000000000,2193.0000000000,1024.0000000000,5525.4800000000,3104.0000000000,6134.6900000000,1376.0000000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2023-12-01
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,August,22,2023,Q3,253,2221.1000059840,117778.4200000000,234075.1905000000,501832.5997000000,7419.0000129047,4860.3000062710,1454896.1710000000,36546.7788000000,3142,,545,,253,1513233.4508000000,585966.2521000000,22950.6699000000,500534.0021000000,60143.4601000000,85432.2500000000,801.6700000000,1536.4500000000,,,786.4500000000,148150.6001000000,322701.1996000000,5404.5000000000,1750.0000000000,14034.8100000000,0.0000000000,14034.8100000000,0.0000000000,0.0000000000,0.0000000000,410061.4706000000,19060.4200000000,347448.3507000000,41839.9199000000,62613.1199000000,627.8500000000,1084.9300000000,,67.1999998093,252.4000008404,18.0000000000,84843.2325000000,170094.5002000000,,0.0000000000,,,TRUE,2,40.0000000000,37437.1900000000,19070.7200000000,10689.5800000000,3976.4600000000,1319.2700000000,3541.4700000000,1664.0000000000,9187.0300000000,5152.0000000000,16008.8100000000,3870.7200000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2023-08-01
Mock MSO,mockshop-1111-4a19-b398-aa425e30caed,Mock Shop 1,Nebraska,United States,February,19,2023,Q1,189,1855.5999968803,94387.1499000000,150136.6798000000,396976.4800000000,5952.1999953169,3653.5999978108,1230166.5994000000,24804.4419000000,2645,,472,,189,1285642.2592000000,572668.3377000000,27862.7500000000,520068.4377000000,22892.9300000000,52599.9000000000,1844.2200000000,0.0000000000,,,2957.8300000000,120156.8000000000,237052.5800000000,4619.5000000000,560.0000000000,2540.0000000000,0.0000000000,2540.0000000000,0.0000000000,0.0000000000,0.0000000000,416916.5414000000,22755.6400000000,375879.9714000000,16465.1300000000,41036.5700000000,1815.8000000000,0.0000000000,,59.5000000000,377.5000006255,6.0000000000,68908.3459000000,112183.1300000000,,0.0000000000,,,TRUE,2,40.0000000000,30691.0400000000,16288.0000000000,8283.1400000000,2720.8700000000,1122.3500000000,3035.0500000000,1408.0000000000,8595.4300000000,4800.0000000000,11661.6200000000,3104.0000000000,4.00000,15.00000,2.50000,0.00000,210.00000,15.00000,9.00000,29.50000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,60000.00000,60.00000,52.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,1000000.00000,2.20000,10.00000,10.00000,2023-02-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,August,22,2023,Q3,128,1187.2999959590,64362.8000000000,95326.8900000000,255701.7001000000,3810.1999978495,2471.7000024316,713412.5582000000,17593.0575000000,1327,,290,,128,744765.1738000000,288794.0107000000,4466.2500000000,251638.3805000000,32689.3802000000,37155.6302000000,0.0000000000,0.0000000000,,,1125.5000000000,78382.4001000000,163559.4000000000,3348.5000000000,1654.0000000000,2846.7700000000,0.0000000000,2846.7700000000,0.0000000000,0.0000000000,0.0000000000,199864.9798000000,3460.0000000000,173057.0199000000,23347.9599000000,26807.9599000000,0.0000000000,0.0000000000,,42.5000000000,91.6999994588,17.0000000000,46585.9355000000,70500.0800000000,,0.0000000000,,,TRUE,1,40.0000000000,20440.7800000000,10400.0000000000,6281.3600000000,2940.5300000000,338.9000000000,2193.0000000000,1024.0000000000,5253.4200000000,2944.0000000000,8634.2400000000,2112.0000000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2023-08-01
Mock MSO,mockshop-2222-4b00-81bb-08ac3848e79e,Mock Shop 2,Kansas,United States,August,22,2024,Q3,157,1537.0000059604,58374.5099000000,151077.8500000000,336645.9000000000,4851.1000185156,3097.1000118257,949417.9488000000,-884.2217000000,2413,,376,,157,1035130.1200000000,404123.9106000000,27648.6800000000,309686.7005000000,33249.1101000000,94437.2101000000,1929.6500000000,31609.7700000000,,,1212.0000000000,103461.5000000000,210457.6000000000,2434.0000000000,0.0000000000,8264.9800000000,0.0000000000,8264.9800000000,0.0000000000,0.0000000000,0.0000000000,279151.7898000000,25467.1400000000,221267.7699000000,22997.6599000000,57884.0199000000,1472.2400000000,7946.9800000000,,30.0000000000,187.0000007299,0.0000000000,38351.8524000000,122104.8403000000,,0.0000000000,,,TRUE,1,38.0000000000,26697.5500000000,14048.0000000000,9294.6400000000,5180.1000000000,2540.1300000000,2711.6900000000,1280.0000000000,7070.1700000000,3968.0000000000,9991.6000000000,2528.0000000000,4.50000,20.50000,2.50000,-4500.00000,150.00000,15.00000,9.00000,33.00000,2.30000,2.50000,0.75000,9.00000,30.00000,21.00000,52.00000,40000.00000,60.00000,48.00000,30.00000,9.00000,19.00000,110.00000,5000.00000,950000.00000,2.20000,10.00000,6.50000,2024-08-01
Mock MSO,mockshop-3333-492e-90d9-5f6993c406a8,Mock Shop 3,Nebraska,United States,November,21,2024,Q4,62,620.4000004831,34726.0000000000,75281.0997000000,150016.5000000000,2166.8999966086,1468.2999964949,389845.6164000000,-10523.6639000000,842,,110,,62,406631.2710000000,140308.7806000000,3269.2500000000,126017.0906000000,5321.5900000000,14291.6900000000,0.0000000000,5700.8500000000,,,983.6300000000,42429.8000000000,100200.2000000000,2537.5000000000,0.0000000000,7548.6000000000,0.0000000000,7548.6000000000,0.0000000000,0.0000000000,0.0000000000,86486.2203000000,2606.0000000000,75895.8403000000,3615.5000000000,10590.3800000000,0.0000000000,4368.8800000000,,29.5000000000,48.6999996305,0.0000000000,23614.7470000000,55896.7900000000,,0.0000000000,,,TRUE,1,40.0000000000,8998.7300000000,8990.7200000000,4747.6300000000,2563.2800000000,785.2600000000,795.6900000000,768.0000000000,2230.3300000000,2464.0000000000,3907.1400000000,1886.7200000000,5.00000,18.00000,2.50000,0.00000,105.00000,12.50000,9.00000,26.00000,2.30000,2.50000,0.75000,10.00000,30.00000,21.00000,52.00000,30000.00000,60.00000,53.00000,30.00000,8.25000,19.00000,110.00000,5000.00000,525000.00000,2.20000,27.00000,5.00000,2024-11-01
